[20-Jun-2025 06:12:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: 3 arguments are required, 2 given in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-admin\includes\class-bulk-upgrader-skin.php:208
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Undefined variable $settings_data in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
[20-Jun-2025 07:38:46 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\Users\uttam\Local Sites\school-management-system\app\public\wp-content\plugins\wpschoolpress\pages\wpsp-settings.php on line 466
